,EulerId,MIC,QUEUESIP,Symbol,RequestId,Strong Oak Identifier
79,80,XNYS,0x66e4a9,OLEM,3044,449198
80,81,XNYS,0x4ee2c,PAGP,2226,446144
81,82,XNYS,0x38e77b,PEY,1435,486475
82,83,XNAS,0x92e2f5,PNW,4518,435854
83,84,XNYS,0x180c7b,PT,303,400472
84,85,XTAI,,PUK,2593,476504
85,86,XNYS,0x84a09a,PXE,4037,463916
86,87,XNYS,,QEM,3274,481572
87,88,XNYS,0x766289,QGBR,3567,401488
88,89,XAMS,0x560e11,RDY,2447,449111
89,90,XNYS,0x46792e,RODI,1913,443476
90,91,XBOM,0x2651e1,RPAI,802,454480
91,92,XNYS,0x5a4574,SBpD,2581,438058
92,93,XTSE,0x5d96b2,SCG,2706,401616
93,94,XNAS,0x787ae2,SFB/CL,3634,449984
94,95,XBOM,0x6832bc,SIZE,3096,499304
95,96,XNAS,,SKY,3846,432582
96,97,XNYS,0x76f19e,SMLP,3583,476085
97,98,XNYS,0x151055,SPHD,188,422886
98,99,XNYS,0x34d9b4,SPXU,1282,415590
99,100,XNYS,0x799b92,SPXX,3670,426218
100,101,XNAS,0x60ce0d,SVBL,2834,466722
101,102,XFRA,0x168a48,TAI,247,460021
102,103,XSHG,0x3a6e1c,TDD,1489,448405
103,104,XNYS,0x22cbf9,THS,669,439902
104,105,XNYS,0x46e634,TI/A,1933,455553
105,106,XNAS,0x6ce30,TWO,3264,498623
106,107,XNYS,0x1d3e73,TYD,473,488826
107,108,XNAS,0x87ffca,VEEV,4160,437555
108,109,XNYS,0xabfc8,VMM,4771,457096
109,110,XTSE,0x26e602,WAB,821,467280
110,111,XFRA,0x84e4a1,WFCpQ,4049,477330
111,112,XTSE,0x3e2d19,YCS,1621,470205
0,113,XTSE,0x83a199,ABG,4002,135766
1,114,XNYS,0x66801e,,3025,11474
2,115,XNYS,0x8d7f92,ABRpA,4338,151621
3,116,XNYS,0x2e1074,,1046,56472
4,117,XNYS,0x77c447,,3607,271132
5,118,XBOM,0x8928bb,ADK,4199,213750
6,119,XNYS,0x1bba44,,428,33337
7,120,XNAS,0x8ab8a4,,4245,52291
8,121,XNYS,0x29c464,,923,94763
9,122,XHKG,0x66fc99,,3052,193446
10,123,XNYS,0x26f50e,,824,128205
11,124,XTSE,0x19576e,AG,352,203192
12,125,XASX,0x2a4e90,ECH,940,260268
13,126,XTSE,0x2a4e90,AGD,941,260268
14,127,XNYS,0x82db8,AGN,3982,40464
15,128,XFRA,0x5fb2d7,AGOpE,2787,237657
16,129,XJSE,0x67c5b1,AHTpD,3078,220221
17,130,XNAS,0x40c2f2,AIVpZ,1713,80777
18,131,XNAS,0x2471f8,AIW,726,175623
19,132,XNYS,0x6e5531,,3313,231302
20,133,XNYS,0x4ea848,ALSN,2215,62070
21,134,XNYS,0x6c09c3,ALX,3232,287634
22,135,XNYS,0x7b5fcd,AM,3731,26902
23,136,XNYS,0x3bdccd,,1536,36000
24,137,XNYS,0x6cf323,AMID,3267,251219
25,138,XNYS,0x79f26d,AMLP,3681,249826
26,139,XNYS,0x1d6137,,480,97157
27,140,XASX,0x6ac6d7,AMTpA,3190,90791
28,141,XSWX,0x608c3e,APA,2824,66340
29,142,XNYS,0x1e5ff9,APD,510,177267
30,143,XNAS,0x3f1d7d,,1654,161192
31,144,XNYS,0x823c04,,3963,240283
32,145,XNYS,0x8f5987,ARMF,4408,85527
33,146,XNAS,0x89f5cf,ATEN,4222,93207
34,147,XSHG,0x3f7ecd,ATI,1674,51954
35,148,XNAS,0x26c3de,AUNZ,819,212049
36,149,XNYS,0x5c4dd1,AVD,2664,37725
37,150,XNAS,0x4549c,AXL,1871,221730
38,151,XLON,0x761865,,3556,95051
39,152,XNAS,0x14c3d9,AZZ,176,233254
40,153,XSHE,0x95a265,,4609,227850
41,154,XNYS,0x8b196,,4261,266034
42,155,XNAS,0x3f2038,BANC,1655,96199
43,156,XFRA,0x283af6,BARL,867,43252
44,157,XNYS,0x405e57,,1702,173942
45,158,XTSE,0x7e5afc,,3820,141359
46,159,XNAS,0x55a2b7,BBX,2428,74859
47,160,XSAU,0x6ca164,BCHP,3249,285805
48,161,XSAU,0x24c7b0,BCM,740,138610
49,162,XSAU,0x537619,,2389,167381
50,163,XSHE,0x387912,BERY,1411,197668
51,164,XLON,0x35355d,,1294,131147
52,165,XNYS,0x4a18a2,,2035,134767
53,166,XNAS,0x68ba07,BGR,3119,239177
54,167,XJPX,0xa59c9,,4752,16070
55,168,XNYS,0x10f058,BHP,41,244822
56,169,XASX,0x2e61b8,BIG,1056,44825
57,170,XNYS,0x323dab,,1197,264710
58,171,XAMS,0x3f784d,BLL,1672,284840
59,172,XNYS,0x8b8ac6,,4278,67021
60,173,XNYS,0x4a398c,,2037,46123
61,174,XNYS,0x22b51d,,667,168295
62,175,XNAS,0x8c7061,BRAQ,4314,125629
63,176,XNYS,0x6a1e0,BRFS,3166,296203
64,177,BVMF,0x43f304,BRK/B,1821,297148
65,178,XNYS,0xbace,BUI,4803,10545
66,179,XNYS,0x20bc47,BXE,596,49947
67,180,XNAS,0x5b026e,BYM,2611,279611
68,181,XTSE,0x5aed42,C/WS/A,2608,179936
69,182,XNYS,0x264e95,,799,256615
70,183,XNAS,0x97b86f,CBI,4677,159340
71,184,XSHG,0x73d377,CBLpE,3485,155365
72,185,XNYS,0x54c8d5,CBR,2419,17953
73,186,XSHE,0x67d2a0,CBZ,3080,7935
74,187,XTSE,0x5d7f63,,2703,232323
75,188,XNAS,0x85f08a,,4083,272988
76,189,XNYS,0x87271b,CCS,4127,292194
77,190,XFRA,0x34c345,,1277,165927
78,191,XFRA,0xc048e,,4815,148563
79,192,XNAS,0x6923af,CEO,3129,50150
80,193,XNYS,0x88c29c,,4185,153467
81,194,XSHG,0xeb6af,CFI,4909,278378
82,195,XKOS,0xde8b2,CH,4882,290601
83,196,XNYS,0x124725,,88,115968
84,197,XNYS,0x4de38d,CI,2187,79547
85,198,XNSE,0x41da7f,CIU,1745,11116
86,199,XNYS,0x366fde,CKP,1341,228674
87,200,XASX,0x258e41,CLF,772,202544
88,201,XNYS,0xe1282,CMSpB,4884,280953
89,202,XBOM,0x5d614f,CNA,2696,37111
90,203,XNYS,0x24ae3a,,734,148319
91,204,XAMS,0x20f2c5,COL,606,112784
92,205,XNYS,0x324d16,COO,1199,34730
93,206,XNYS,0x2c9a8f,COR,1013,192371
94,207,BVMF,0x3616af,,1321,255002
95,208,XNAS,0x6281a7,,2898,166475
96,209,XNAS,0x8bf067,CRMD/WS,4297,224434
97,210,XNSE,0x85358,CRVP,4063,38663
98,211,XKOS,0x1720b0,CSCR,265,99773
99,212,XNYS,0x80eb32,CTLT,3915,23670
100,213,XSHG,0x1a2e82,CTP,383,82034
101,214,XNAS,0x370ea4,CTS,1359,282309
102,215,XNAS,0x5dc026,,2715,139848
103,216,XNYS,0x792e82,CX,3651,87236
104,217,XNYS,0x8b6d78,CYT,4274,140201
105,218,XFRA,0x5df5ca,DBD,2721,215420
106,219,XBOM,0x31e24a,DBO,1175,6566
107,220,XKOS,0x77fcdf,DBS,3615,126186
108,221,XNYS,0x3fa0ac,DDE,1677,90043
109,222,XNAS,0x455906,DEX,1873,54250
110,223,XNYS,0x746e6e,,3507,269205
111,224,XJPX,0x977f69,,4670,225041
112,225,XNAS,0x7420ab,DHS,3498,193677
113,226,XNAS,0x940746,,4559,231892
114,227,XNAS,0x117580,DIV,63,280979
115,228,XSAU,0x6e5f78,DLN,3315,287131
116,229,XNAS,0x8df33,DLRpH,4358,67467
117,230,XNYS,0x385e82,DMF,1407,131610
118,231,XSHE,0x72e394,DOL,3457,73823
119,232,XTSE,0x72e394,HUSIpD,3458,73823
120,233,XNYS,0x5c4608,,2662,11087
121,234,XTSE,0x6f2a79,DSU,3346,14260
122,235,XNAS,0x5cb34,,2678,284003
123,236,XNYS,0x25d8eb,DXB,784,280390
124,237,XTSE,0x8f7302,DYN/WS,4412,117264
125,238,XNAS,0x4298ab,DZK,1773,214267
126,239,XNYS,0x20241b,ECR,577,111658
127,240,XNAS,0x8e8551,EDU,4377,67687
128,241,XJPX,0x8059f5,,3893,78567
129,242,XNYS,0x560d09,EET,2446,34058
130,243,XKOS,0xb1006,,4785,245450
131,244,XNYS,0x87f4fe,EFFE,4158,62311
132,245,XFRA,0x25f553,EFG,787,283521
133,246,XBOM,0x498130,EGAS,2013,163906
134,247,XJSE,0x935382,EGL,4529,10950
135,248,XNAS,0x15adbb,EHI,214,27732
136,249,XSWX,0x716dd8,,3403,293695
137,250,BVMF,0x212e94,ELU,613,219356
138,251,XNYS,0x9511f9,ELX,4594,281140
139,252,XNYS,0x10bbf5,,30,131205
140,253,XTSE,0x6e750c,ENHpB,3321,261731
141,254,XNYS,0x5f5421,EQL,2767,268322
142,255,XNYS,0x6996f9,,3147,108722
143,256,XNSE,0x7ed79,ERJ,3844,249580
144,257,XJPX,0xd4add,ESNT,4860,239240
145,258,XSHG,0x47feb1,,1964,259020
146,259,XTSE,0x2286ad,ETO,658,123777
147,260,XNAS,0x33b0e0,,1240,290574
148,261,XNAS,0x29a6dd,,920,242802
149,262,XSHE,0x421101,,1751,16828
150,263,XNAS,0x29c15e,EVF,922,92984
151,264,XHKG,0x4a9c6d,,2053,62731
152,265,XNAS,0x2d57d7,EVO,1031,285411
153,266,XNSE,0x3e4d81,,1626,279333
154,267,XLON,0x9890b7,EWA,4709,140054
155,268,XLON,0x16b783,EWHS,253,251582
156,269,XTAI,0x3fcdd9,,1684,62183
157,270,XTSE,0x63037e,EWO,2914,262108
158,271,XNYS,0x3e9a11,EWX,1635,10303
159,272,XNYS,0x1e04fe,EXAM,495,11854
160,273,XNAS,0x9bb54,,4721,147871
161,274,XNAS,0x1322e6,EXP,120,62239
162,275,XNYS,0x61f5d6,,2880,132568
163,276,XNYS,0x618032,FBGX,2867,285399
164,277,XNYS,0x8451b9,FCAM,4026,299591
165,278,XLON,0x31bfd0,,1170,190213
166,279,XNYS,0x32c6b7,FDP,1215,260447
167,280,XNYS,0x58cece,,2542,17124
168,281,XNYS,0x341a27,FEU,1252,194944
169,282,XNAS,0x4ba49d,FF,2097,225083
170,283,XTSE,0x53ca50,FIBG,2394,103718
171,284,XNAS,0x356aa1,FILL,1301,199555
172,285,XNYS,0x542e2e,FLAG,2405,115386
173,286,XTSE,0x20c49a,,598,139817
174,287,XNAS,0x3cabf0,FLT,1564,286455
175,288,XNYS,0x62625e,FLTR,2892,150113
176,289,XNYS,0x2b4d61,FPF,970,140240
177,290,XBOM,0x6f55ad,FPI,3353,175691
178,291,XTSE,0x37ed3c,FPT,1390,142456
179,292,XNYS,0x5856ba,FSCE,2524,165803
180,293,XNAS,0x6be7d0,,3230,86868
181,294,XASX,0x132123,FTF,119,194784
182,295,XJSE,0x4e8d7c,FTI,2209,116648
183,296,XNYS,0x383670,,1400,231019
184,297,XNYS,0x4ed104,GASL,2220,215595
185,298,XNYS,0x295567,,912,58970
186,299,XTSE,0x909423,,4448,229988
187,300,XNAS,0x3ea628,,1638,262832
188,301,XHKG,0x90420b,GDX,4438,287055
189,302,XSHG,0x44ee8e,GDXJ,1851,150812
190,303,XBOM,0x35b55f,GEO,1313,238423
191,304,XNYS,0x22626a,GIG,651,241270
192,305,XJSE,0x431ba4,GJS,1790,7971
193,306,XLON,0x8b59cf,GLP,4270,114950
194,307,XNYS,0x79b8ed,GMED,3677,221676
195,308,XNYS,0x84c7d7,GMF,4044,9472
196,309,XNYS,0x5e870b,GMK,2748,59707
197,310,XTSE,0x1ccc29,GML,458,160275
198,311,BVMF,0x946959,,4573,127101
199,312,XSHG,0x5ff1a5,,2800,62433
200,313,XNYS,0x272d59,GRT,831,13501
201,314,XHKG,0x34507e,,1262,233889
202,315,XNSE,0x96ed0,,4653,238459
203,316,XNAS,0x7e1ecb,,3812,213942
204,317,XNYS,0x54c5ef,GSB,2418,229740
205,318,XNYS,0x18d87d,GSF,335,153701
206,319,XKOS,0x1e5432,GSH,507,152559
207,320,XNYS,0x749f7b,,3514,290955
208,321,XNAS,0x13e103,GTN,142,136431
209,322,XSAU,0x3ddc51,GTS,1613,292675
210,323,XNYS,0x23a868,GVI,697,277070
211,324,BVMF,0x7f62fa,HAE,3863,268227
212,325,XNAS,0x202ebe,HECO,578,223701
213,326,XNYS,0x5aa06e,,2595,211048
214,327,XNAS,0x5a6f8f,,2587,39997
215,328,XTSE,0x40eccc,,1718,91350
216,329,XFRA,0x184545,HFIN,312,285268
217,330,XNYS,0xbe879,,4813,53656
218,331,XNYS,0x6058fd,,2814,164801
219,332,XNYS,0x722fda,,3430,297184
220,333,XNAS,0x534235,HL,2380,42420
221,334,XNAS,0x764a9e,HPT,3565,89854
222,335,XNAS,0x654fd,HRG,2998,262487
223,336,XTSE,0x8eae05,HSFCpB,4388,119201
224,337,XNYS,0x2038,HUB/B,580,186943
225,338,XNSE,0x3eafde,,1639,286192
226,339,XNAS,0x5c9f2c,,2675,253486
227,340,XNYS,0x88ba09,IBCD,4182,6029
228,341,XNAS,0x2ba813,,983,276404
229,342,XLON,0x278861,IBMD,841,278907
230,343,XNYS,0x1571c9,,208,46918
231,344,XFRA,0x279fcb,IBP,843,135348
232,345,XNAS,0x74112d,ICA,3496,222586
233,346,XNAS,0x336c1d,,1229,59381
234,347,XSWX,0x390051,,1438,57542
235,348,XNYS,0x4e6976,IFMI,2207,36247
236,349,XASX,0x50975b,IFN,2281,116858
237,350,XNYS,0x535f38,IG,2386,91028
238,351,BVMF,0x9643d5,IGD,4631,239068
239,352,XNAS,0x46b9f0,,1924,217572
240,353,XNYS,0xa742e,IND,4757,171067
241,354,XSHG,0x16b7ec,,254,156973
242,355,XNAS,0x7b88a3,,3736,63425
243,356,XNAS,0x8bbb03,,4286,258617
244,357,XNAS,0xfc477,IT,4942,242819
245,358,XHKG,0x62a03,ITLY,2901,256849
246,359,XNYS,0x8dbb7e,IUSB,4346,151612
247,360,XJPX,0x83ec7f,IVOG,4012,80203
248,361,XNYS,0x66abb9,,3036,106163
249,362,XNYS,0x5fbfd9,,2792,26247
250,363,XNSE,0x564cc4,IXC,2459,173448
251,364,XNYS,0x8a23b2,IYH,4228,174369
252,365,XNAS,0x8aff50,,4256,154459
253,366,XNAS,0x6fb17,JBT,3360,152445
254,367,XJSE,0x5c9090,JDD,2673,216560
255,368,XNAS,0x72066e,JE,3422,6806
256,369,XNYS,0x69517e,JHX,3141,158520
257,370,XNAS,0x2e396f,JJA,1051,49742
258,371,XNYS,0x88a4f8,JJE,4180,148781
259,372,XSHE,0x63eae7,JJT,2948,36112
260,373,XNAS,0x87a258,,4142,296510
261,374,XNYS,0x522342,JPM,2341,252759
262,375,XNYS,0x3aab74,JPM/WS,1498,32245
263,376,XAMS,0x761f55,,3558,19408
264,377,XNAS,0x6516ec,JTP,2990,203665
265,378,XNYS,0x23be19,,702,185290
266,379,XASX,0x10d2be,KAMN,36,273720
267,380,XKOS,0x72bb6,KATE,3452,46489
268,381,XNYS,0x43f428,KBR,1822,237818
269,382,XNSE,0x356130,KEP,1299,181307
270,383,XBOM,0x84cd3e,KFNp,4045,94188
271,384,XNAS,0x5ee55,KFS,2756,71930
272,385,XSAU,0x4fb34a,,2254,183415
273,386,XNYS,0xf8d61,KKR,4935,31221
274,387,XNYS,0x87ae2b,KROO,4143,26975
275,388,XNYS,0x241987,,713,285274
276,389,XKOS,0x3c5926,,1553,184310
277,390,XNAS,0x31414b,KTP,1154,266000
278,391,XNYS,0x6509ab,,2987,210891
279,392,XBOM,0x498498,,2014,81779
280,393,XNYS,0x5685d7,LAG,2468,72826
281,394,XNYS,0x3e4268,,1623,109026
282,395,XNAS,0x1ad2d2,,399,29685
283,396,XNYS,0x620016,LEO,2882,37720
284,397,XTSE,0x4e5567,,2203,56160
285,398,XNYS,0x80632b,,3898,157255
286,399,XNYS,0x277122,LRN,836,242434
287,400,XNAS,0x4e9128,,2211,199744
288,401,XSAU,0x6ca659,LVL,3252,118528
289,402,XNYS,0x38304a,MAA,1399,207922
290,403,XTSE,0x7100ab,MAV,3391,225244
291,404,XTAI,0x2e121d,,1047,3711
292,405,XSHE,0x446e58,MCS,1835,82612
293,406,XNYS,0x580c43,MCZ,2516,150978
294,407,XNAS,0x3a1841,,1475,224681
295,408,XNAS,0x4c3ecd,,2125,45477
296,409,XNYS,0x805281,,3891,76307
297,410,XNYS,0x4f4ab7,METpA,2237,25284
298,411,XNAS,0x5b76dc,MGA,2627,110722
299,412,XAMS,0x10189c,MGK,6,90510
300,413,XNYS,0x2be364,MGV,987,237578
301,414,XNYS,0x12e450,,110,109366
302,415,XTSE,0x29aea1,MITTpA,921,190689
303,416,XNYS,0x59ba9e,MIXT,2569,60594
304,417,XKOS,0x300599,,1107,251185
305,418,XNSE,0x93e9b6,MLPJ,4553,286589
306,419,XNYS,0x23feb6,MM,709,2704
307,420,XNAS,0x227c26,MMM,656,130907
308,421,XNYS,0x1f62e5,MMS,549,149578
309,422,XTSE,0x4ba483,MNE,2096,290414
310,423,XTSE,0x6e156a,,3305,143741
311,424,XNAS,0x6531de,MONY,2995,160460
312,425,XNYS,0x458e93,MOS,1879,138393
313,426,XNAS,0x37b197,MSJ,1384,84834
314,427,XNYS,0x2b9374,MTB/WS,980,8919
315,428,XBOM,0x526049,MTK,2350,250454
316,429,XKOS,0xc67d9,MTLp,4830,112405
317,430,XNYS,0x61054,MTR,2848,154860
318,431,XNYS,0x68d4d0,MTW,3121,263228
319,432,XNSE,0x767101,MUNI,3569,138610
320,433,XTSE,0x840018,,4014,43124
321,434,XTSE,0x5ab667,MXI,2600,135378
322,435,XNAS,0xab89e,,4767,158022
323,436,XTSE,0x5db844,MYN,2711,156597
324,437,XTSE,0x256c8b,,769,17490
325,438,XNYS,0x673b1b,N,3059,223774
326,439,XSAU,0x8e3bc4,,4365,277574
327,440,XNAS,0x51444d,NAVB,2305,216153
328,441,XKOS,0x29dfe,NCB,927,288831
329,442,XNYS,0x140d,NEAR,147,295225
330,443,XTAI,0x798509,NFX,3664,248413
331,444,XNYS,0x56b2f1,NGLS,2474,149725
332,445,XNYS,0x1473cf,NHCpA,166,39148
333,446,XNYS,0x60dd9,NIE,2836,35270
334,447,XNYS,0x5d1db7,NLSN,2690,55343
335,448,XTSE,0x4b78a8,,2091,126267
336,449,XFRA,0x6e19ba,NMFC,3307,127646
337,450,XNYS,0x628a29,,2899,273246
338,451,XSHE,0x172c5a,NML,267,233464
339,452,XNYS,0x7bca9d,,3748,169873
340,453,XNYS,0x22365e,,643,226242
341,454,XFRA,0x73dac,NOA,3486,84985
342,455,XNSE,0x206ec1,,588,26925
343,456,BVMF,0x5900e2,NORD,2547,46243
344,457,XTAI,0x2c3a07,,999,131528
345,458,XNAS,0x66ec24,NSS,3046,80800
346,459,XTSE,0x48a1fd,NTG,1979,166348
347,460,XKOS,0x917924,NTZ,4473,292182
348,461,XSWX,0x1cb0b1,NUE,454,172598
349,462,XNYS,0x97aed4,,4675,259234
350,463,XNYS,0x8f97dc,,4417,84924
351,464,XHKG,0x8f96f2,OC,4416,101131
352,465,XNAS,0x256401,OCN,768,137578
353,466,XNAS,0x173317,OCRpA,269,193706
354,467,XNAS,0x365b43,,1336,39786
355,468,XNYS,0x951102,ONEF,4593,116253
356,469,XTSE,0x8e12ad,ORAN,4361,144761
357,470,XNSE,0x775a6b,OUBS,3597,200415
358,471,XNYS,0x3bdef,OXM,1537,168389
359,472,XNYS,0x816e15,,3942,188876
360,473,XHKG,0x4ed7ea,PBA,2224,239895
361,474,XNYS,0x66fba5,PBI,3049,146760
362,475,XJSE,0x1142bd,,51,52867
363,476,XNYS,0x54c04,PCGpA,2416,216451
364,477,XNAS,0x30f090,,1141,38668
365,478,XSWX,0x692ecc,PFF,3132,56323
366,479,XLON,0x864c49,PGRE,4094,70683
367,480,XNYS,0x4b4dc2,PHF,2088,65816
368,481,XJPX,0x3b45d3,PKD,1518,278047
369,482,XNYS,0x93a834,,4543,108687
370,483,XNYS,0x108791,,19,183831
371,484,XNAS,0x8789ab,PMC,4139,166344
372,485,XNYS,0x1d56e2,PMF,479,226595
373,486,XASX,0x4c1d5a,,2121,252643
374,487,XNYS,0x96626f,PPH,4637,244301
375,488,XNYS,0x1e81b4,PPSpA,515,90502
376,489,XNYS,0x51ea26,PRU,2333,204674
377,490,XNYS,0x3d4bb2,,1587,113607
378,491,XSHE,0x3407d2,,1250,177644
379,492,XNAS,0x432bf7,,1793,39912
380,493,XNYS,0x439de9,PUKp,1810,616
381,494,XNAS,0x4194f6,PUKpA,1735,288623
382,495,XNAS,0x927c60,PWpA,4504,227387
383,496,XNSE,0x8496b6,,4034,135135
384,497,XBOM,0x95cefb,,4617,79399
385,498,XSAU,0x18a0f5,PZE,328,278491
386,499,XNYS,0x4b47a9,,2087,261166
387,500,XSAU,0x164482,,234,100008
388,501,XNYS,0x6b169d,REED,3202,204166
389,502,XNYS,0x89534c,,4203,208971
390,503,XLON,0x239c4c,RGRE,694,98439
391,504,XNYS,0x28aa7e,RGT,884,110343
392,505,XNAS,0x42bda1,RHS,1777,135530
393,506,XNYS,0x92788e,,4503,121313
394,507,XFRA,0x73a6bb,RJZ,3476,26792
395,508,XTSE,0x3cec70,RLD,1575,22271
396,509,XKOS,0x7c0498,RLH,3758,87293
397,510,XNYS,0x2930b,,905,42830
398,511,XNYS,0x50490b,ROYT,2275,227943
399,512,XNAS,0xbe84a,,4812,71841
400,513,XNYS,0x1911e3,RQI,344,219090
401,514,XNAS,0x36ba38,RST,1348,180896
402,515,XNYS,0x60f542,RWO,2843,286854
403,516,XNSE,0x941d4b,RYL,4560,8960
404,517,XNAS,0x4a432b,,2040,30265
405,518,XNAS,0x5a79d1,,2591,126709
406,519,XAMS,0x84e2b2,SCHD,4048,56503
407,520,BVMF,0x87b9db,SCHR,4145,284491
408,521,XNAS,0x875882,SCQ,4136,9699
409,522,XTSE,0x798346,,3663,182585
410,523,XNAS,0x5b2a80,SF,2617,209411
411,524,XNYS,0x3decf0,SFG,1615,43293
412,525,XNYS,0x285f4a,SFUN,876,277353
413,526,XNYS,0x30edf8,,1139,80918
414,527,XNYS,0x8684fc,SHN,4100,180448
415,528,XNYS,0x1a4bd6,,387,27660
416,529,XNYS,0x96ca8c,SJNK,4649,121791
417,530,XTSE,0x4fe0d0,,2260,276845
418,531,XNAS,0x8b054b,SKX,4259,174394
419,532,XNYS,0x106311,SLGpI,13,162779
420,533,XNAS,0x1a77b8,,393,218783
421,534,XSAU,0x6f71ad,,3357,126664
422,535,XNYS,0x742529,SLYV,3499,42250
423,536,XNSE,0x5dfa56,SMMU,2724,5261
424,537,XTSE,0x97c509,SPPP,4682,234817
425,538,XSWX,0x6f2f99,SPR,3347,258405
426,539,BVMF,0x573fee,SSWpD,2488,8915
427,540,XNYS,0x1effae,STC,538,87346
428,541,XSHE,0xaea25,STM,4780,221511
429,542,XHKG,0x7efcf1,,3850,206045
430,543,XNYS,0x92b78f,,4511,96862
431,544,XTAI,0x5e3891,SWC,2736,195662
432,545,XNYS,0x8e2d3c,SWI,4364,143498
433,546,XNAS,0x853c97,,4065,185333
434,547,XNAS,0x36ef51,TBZ,1354,178541
435,548,XNYS,0x3a392c,TDN,1481,27464
436,549,XNAS,0x845a0e,TDTT,4029,216158
437,550,XNAS,0x463775,,1905,221711
438,551,XNYS,0x51f468,TG,2334,268018
439,552,XTAI,0x1157bd,TLLP,55,235353
440,553,XTSE,0x164fb1,,238,99047
441,554,XJSE,0x49ea03,TMO,2022,229687
442,555,XNAS,0x16e659,,260,119096
443,556,XNYS,0x173a2a,,272,62482
444,557,XNYS,0x4dbff6,TOL,2185,24815
445,558,XNYS,0x4f45ec,TOOpA,2235,270980
